solar_radiation,min_temperature,max_temperature,relative_humidity,wind_speed,water_requirement
17.19,25.07,32.21,82.88,0.12,286
12.99,24.15,31.85,84.19,0.09,214
19.08,23.19,32.24,81.62,0.07,313
21.79,23.41,34.2,76.56,0.16,362
23.73,24.22,34.71,76.38,0.2,398
22.18,24.99,35.98,77.12,0.14,376
7.3,25.33,33.21,79.75,0.17,126
22.7,24.81,34.51,75.88,0.16,382
18.47,25.38,32.33,82.12,0.11,308
12.23,24.61,32.21,87.12,0.1,202
21.85,23.71,33.36,77.62,0.14,362
17.41,24.31,34.95,76,0.12,292
21.35,24.21,34.14,82.31,0.07,356
17.71,23.94,31.32,85.5,0.09,290
13.99,24,28.55,90.69,0.07,225
19.84,23.22,32,82.38,0.12,326
19.34,23.15,37.15,77,0.19,326
15.54,23.17,27.94,90.62,0.03,248
14.32,22.69,31.22,88.38,0.01,232
17.51,23.05,30.68,89.38,0.07,284
11.72,24.19,28.15,92.12,0.09,189
13.08,23.3,29.76,90.75,0.12,212
11.41,22.42,27.61,93.69,0,180
15.61,21.87,30.83,85.19,0.05,252
20.07,22.08,31.19,82.62,0.07,324
16.06,23.15,30.05,85.69,0.12,261
16.05,23.54,30.33,85.88,0.1,261
18.83,22.95,31.64,83.69,0.17,306
21.61,23.4,31.93,78.12,0.19,356
18.95,23.35,34.3,78.94,0.2,315
18.91,22.67,31.41,79.81,0.12,308
13.29,22.02,28.35,90.12,0.08,212
10.12,21.38,26.92,91.31,0.06,157
8.39,21.89,27.51,90.5,0.1,133
8.59,21.3,27.5,88.94,0.12,135
18.55,20.68,30.07,78.69,0.2,297
16.81,21.23,29.01,82.88,0.15,268
18.34,21.65,31.26,80.88,0.17,297
12.14,21.57,29.38,83.94,0.16,196
11.39,20.62,26.26,88.81,0.09,178
20.95,19.55,31.23,67.94,0.24,338
16.32,19.69,27.65,77.62,0.26,256
18.48,20.19,29.64,77.75,0.22,295
16.4,19.3,32.09,74.44,0.23,266
20.72,19.8,31.26,78.81,0.05,331
10.89,20.06,30.42,77.75,0.18,176
24.96,20.44,31.42,73.44,0.26,403
22.8,19.83,31.3,68.5,0.25,369
25.79,20.12,32.76,64.75,0.27,423
26.77,19.67,34.08,62.06,0.27,441
19.93,20.77,33.87,64.25,0.23,331
22.19,21.87,32.26,71.81,0.09,362
8.13,20.82,31.64,70.62,0.16,137
13.21,19.88,32.01,68.62,0.11,216
15.89,20.32,33.3,69.44,0.19,263
11.37,21.35,32.67,74,0.12,187
17.81,21.33,33.55,66.69,0.14,295
22.91,21.36,35.64,64.38,0.21,385
15.35,22.06,34.48,68.31,0.17,259
11.31,22.26,29.26,83,0.06,182
5.7,21.84,33.12,80.38,0.05,94
10.55,22.48,35.51,72.19,0.04,178
13.23,22.59,32.37,77.75,0.1,218
11.35,22.45,32.9,77.5,0.05,187
7.47,22.3,32.06,75.5,0.07,124
6.92,22.33,29.79,79.38,0.06,112
10.36,20.4,29.02,82.44,0.05,164
20.3,20.62,29.45,76.69,0.13,324
18.53,21.8,30.95,75.62,0.22,302
14.4,20.17,31.17,75.44,0.15,232
18.81,21.44,31.05,77.62,0.12,304
12.37,20.65,31.76,80.06,0.05,200
19.96,21.57,31.08,84.38,0.03,322
9.77,21.47,28.44,82.75,0.05,155
10.65,20.4,30.37,81.19,0.04,171
13.42,20.17,32.04,80.31,0.02,216
4.55,21.65,28.18,86.5,0.02,72
14,21.61,30.31,84,0.04,225
20.16,22.44,31.12,80.12,0.05,326
23.17,23.17,34.74,74,0.13,387
14.98,24.46,31.8,85.12,0.08,248
8.7,23.87,28.26,89.75,0.13,140
18.5,23.15,30.62,85.5,0.08,302
19.58,22.52,28.82,89.5,0.04,313
21.93,22.93,33.37,79.06,0.15,362
20.33,23.88,34.75,79.62,0.09,340
16.57,23.85,30.89,83.5,0.09,272
14.67,24.16,32.94,83.75,0.03,243
13.88,23.13,30.37,84.25,0.05,225
18.5,23.48,33.55,78.81,0.09,306
20.92,23.84,29.48,88,0.09,338
25.07,23.15,31.99,83.25,0.02,410
23.07,22.54,33.68,79.19,0.04,380
16.33,23.74,32.58,82.94,0.02,270
9.32,23.23,30.76,85.38,0.01,153
10.62,23.44,30.15,87.25,0.01,171
7.18,22.43,27.41,87,0.02,115
7.43,21.99,29.69,85,0.03,119
12.5,21.51,31.73,82.38,0.07,202
20.39,22.86,31.64,82.25,0.02,333
17.18,22.23,32.61,83.12,0.01,281
15.48,23.36,30.66,86.44,0.01,252
11.62,23.38,28.31,88.56,0.03,187
20.17,23.28,32.41,82.88,0.03,331
15.51,24.01,31.62,85.44,0.03,254
15.76,23.18,31.98,81.81,0.07,259
17.46,24.18,29.94,86.25,0.07,284
20.71,24.17,29.22,87.94,0.13,335
16.86,23.71,29.96,87.31,0.06,272
10.07,23.46,30.69,88.31,0.01,164
5.64,23.74,30.51,84.75,0.01,92
8.68,23.42,30.27,83.56,0.01,142
11.36,22.82,31.69,83.62,0.01,184
13.86,23.28,33.44,81.69,0.05,230
13.95,24.1,29.07,88.19,0.08,225
19.62,23.36,29.26,90.5,0.05,315
18.35,23.18,29.55,88.81,0,297
17.77,23.01,30.54,85.06,0,288
12.55,22.71,30.51,84.44,0,202
12.62,22.74,31.13,83.38,0,205
7.08,23.05,29.4,83.75,0,115
8.04,22.34,27.83,87.62,0,128
14.31,22.51,30.23,85.94,0.05,232
13.44,23.47,28.98,90.62,0.12,216
15.33,23.01,30.19,86,0.13,248
20.7,22.62,31.05,85.62,0.1,335
14,23.65,29.84,88.56,0.03,227
11.44,23.73,31.63,83.69,0.06,189
15.07,24.29,28.7,86.62,0.09,243
9.15,23.22,27.15,93.81,0.02,146
8.89,22.83,29.26,87.12,0.06,144
19.35,22.04,32.87,80.12,0.1,317
21.02,24.02,32.26,80.25,0.12,346
19.23,24.51,34,77.5,0.14,322
20.41,25.59,34.97,76.62,0.13,346
10.89,25.08,36.01,76.44,0.09,187
17.94,23.77,36.71,78.06,0.02,302
23.09,24.08,35.49,75.88,0.04,387
21.2,24.3,32.69,86,0.01,351
13.3,24.5,30.12,89.94,0,218
14.83,23.35,31.28,89.31,0.05,241
14.58,22.47,28.91,90.44,0.02,234
18.22,23.41,30.97,87.44,0,297
18.37,23.58,31.89,86.5,0.05,302
18.59,24.25,28.08,94.06,0.07,299
16.52,24.03,31.35,86.69,0.11,270
14.98,23.29,33.58,82.44,0.04,248
18.11,22.62,28.78,88.69,0.04,290
13.42,22.49,30.23,88.56,0.02,216
16.85,22.7,31.48,86.25,0.06,274
19.32,23.23,31.79,84.69,0.03,315
15.02,22.98,32.43,82.38,0.02,248
14.12,22.56,32.8,81.81,0.02,232
17.59,22.22,31.8,81.5,0,286
19.82,23.48,29.34,87.81,0.02,319
19.19,23.18,32.8,81.81,0.07,315
18.77,23.57,34.87,77.75,0.14,315
19.75,22.63,33.15,82.31,0.05,324
20.88,22.94,30.06,86.5,0,338
13.67,21.61,31.46,81.75,0,220
10.63,23.25,31.67,83.06,0,173
14.81,22.33,31.66,82.44,0.05,241
14.06,23.74,31.61,85.12,0.05,232
17.37,23.72,29.21,90.06,0.08,281
23.19,23.46,32.64,81.25,0.17,382
22.33,23.7,31.48,86.06,0.11,364
19.86,23.37,30.8,86.19,0.1,322
17.81,22.94,31.55,86.19,0.01,290
13.45,23.42,29.44,86.88,0.11,218
16.8,23.27,30.4,85.06,0.09,272
17.92,22.95,32.68,81.88,0.1,295
17.9,23.52,29.98,85.31,0.13,290
18.64,24.22,31.88,83.06,0.08,306
12.35,22.56,30.45,86.5,0.05,200
12.73,23.19,28.06,91,0.07,202
15.53,23.28,29.62,88.06,0.11,250
13.32,23.45,28.1,93.19,0.01,214
12.12,22.52,29.49,87.88,0.01,196
11.52,22.4,28.05,93.62,0,184
11.78,22.08,28.78,87.5,0.11,189
18.96,22.72,32.48,81.44,0.2,310
20.03,23.23,33.73,81.62,0.11,331
17.93,22.82,35.85,75.75,0.05,302
11.18,23.01,33.25,82.88,0.02,184
9.75,23.09,29.18,92.44,0.02,157
13.28,22.41,28.73,92.06,0,212
11.32,22.24,28.96,90,0,180
7.09,22.38,27.01,93.62,0,112
7.56,22.11,28.62,92.12,0,122
14.84,21.14,29.36,87.94,0.05,236
15.05,21.89,31.22,82.12,0.15,245
16.08,23.62,31.9,81.25,0.22,266
15.97,23.51,31.6,83.44,0.19,263
20.11,21.73,35.15,58.25,0.16,340
18.64,20.67,33.87,58.12,0.23,313
9.56,20.55,30.67,72.06,0.15,157
15.17,19.55,30.66,71.38,0.16,245
15.16,20.62,30.18,69.62,0.16,245
13.75,18.95,31.53,64.19,0.16,225
12.25,18.47,32.54,65,0.18,200
13.96,19.8,32.21,65.25,0.26,232
21.15,19.08,33.63,64.94,0.13,344
19.12,19.5,32.14,68.06,0.05,308
16.36,19.09,31.15,71.5,0.13,263
11.36,20.43,27.92,78.5,0.15,180
10.1,18.58,29.48,79.38,0.08,160
13.94,19.86,31.37,79.31,0.05,223
14.46,19.74,32.52,72.38,0.06,234
19.22,20.33,32.56,70.25,0.09,313
13.88,20.92,34.17,72.44,0.05,227
9.02,22.31,34.51,71,0.06,151
13.95,22.94,33.92,74.94,0.06,232
11.81,24.5,34.87,74.69,0.07,200
17.01,24.6,30.93,78,0.06,281
18.18,24.64,33.07,72.44,0.05,304
25.65,23.94,36.66,67.94,0.04,434
19.41,24.04,34.67,72.44,0.09,326
20.5,23.98,36.35,71.88,0.08,346
18.52,23.45,36.03,73.69,0.06,313
17.89,23.56,36.05,66,0.09,304
13.59,23.82,35.51,63.31,0.11,232
22.43,23.12,36.68,62.44,0.09,380
16.87,21.91,35.78,69.44,0.03,281
12.03,22.93,32.4,77.69,0.02,198
7.87,22.5,33.37,74.62,0.03,130
11.73,22.1,31.42,76.94,0.02,191
15.57,21.41,33.76,73.88,0.02,254
10.97,23.54,32.34,80,0.02,180
9.02,23.01,30.79,80.19,0.02,146
10.13,22.58,33.2,77.75,0.03,166
13.04,21.54,33.25,77.44,0.02,214
14.03,22.59,32.94,75.56,0.05,232
18.61,22.55,33.23,74.88,0.08,306
14.54,22.95,29.6,85.38,0.03,234
12.4,22.98,29.82,86.06,0.05,200
16.3,22.5,33.68,76.94,0.07,270
20.39,23.46,34.86,72.31,0.09,342
20.52,23.78,31.56,82.88,0.05,335
20.44,22.65,35.48,76.88,0.03,342
16.5,24.36,33.5,77.81,0.09,274
18.88,23.55,34.76,74.25,0.1,317
16.76,23.31,33.15,77.38,0.05,277
13.74,22.71,33.18,77.94,0.05,227
20.48,21.69,33.17,77.62,0.02,335
20.88,21.47,33.17,77.44,0.02,342
19.75,22.18,32.98,80.06,0.02,324
19.96,23.26,32.85,82.06,0.02,328
17.59,23.16,30.01,83.44,0.01,286
20.27,22.55,33.43,77.06,0.01,333
17.98,22.42,33.91,76.31,0.01,297
15.09,23.56,32.83,76.75,0.01,250
10.3,22.89,30.3,79.44,0.02,166
7.97,23.23,28.87,81.81,0.01,128
6.57,23.44,32.49,79.06,0.01,108
11.92,23.12,32.88,77.25,0.01,196
5.55,22.32,32.37,74.88,0.02,90
10.95,22.79,31.62,77.31,0.01,180
18.83,22.67,33.03,76.69,0.02,310
17.23,22.17,33.62,77.81,0.01,284
12.97,22.99,33.59,78.06,0.02,214
14.42,23.86,28.49,90.69,0.02,232
17.42,23.5,33.59,76.31,0.12,290
18.63,24.73,34.44,78.94,0.08,313
9.55,24.62,29.29,90.5,0.08,155
19.29,23.79,32.71,82.38,0.05,319
20.74,23.69,37,78.12,0.07,351
16.77,23.83,33.42,82.06,0.01,279
13.7,23.13,30.26,87.12,0,223
18.83,22.48,32.26,79.94,0.01,308
20.45,23.19,30.82,86.19,0.01,333
13.49,22.28,30.16,86.88,0.03,218
15.28,23.53,29.35,87,0.05,248
13.69,23.73,31.06,86.06,0.03,225
18.57,23.55,29.96,85.94,0.09,302
16.43,24.69,34.32,76.38,0.12,277
22.38,23.95,35.34,74.31,0.06,376
18.43,23.48,34.76,75.25,0.01,306
22.14,24.19,35.29,76.81,0.01,371
18.21,23.93,32.67,78.94,0,302
18.56,24.3,32.48,80.69,0.05,306
16.83,25.42,33,79.12,0.12,281
22.18,24.51,36.5,72.81,0.04,376
15.59,23.28,32.23,82.69,0.03,256
12.58,24.04,30.59,86.38,0.06,205
13.24,23.22,29.68,87.19,0.02,214
14.7,22.97,31.89,81.44,0.05,241
18.53,23.56,31.89,84.62,0.04,304
18.62,23.67,32.05,83.88,0.09,306
20.93,24.1,35.5,71.19,0.15,356
21.32,23.77,36.58,72,0.13,360
18.49,23.73,35.1,77.38,0.03,308
8.15,23.69,31.22,87.12,0.01,133
19,22.82,32.37,81.44,0,310
13.59,24.37,33.37,78.88,0,225
12.1,23.73,29.88,84.31,0,196
13.37,23.55,33.42,83.62,0,220
13.07,23.37,28.15,90,0,209
11.46,23,31.42,83.12,0,187
9.03,22.57,32.08,83.38,0,146
14.05,23.07,32.98,80.69,0.05,232
13.35,23.52,29.08,89,0,216
9.65,22.83,29.38,87,0.02,155
13.69,21.51,31.31,82.62,0.02,220
11.51,22.5,30.83,85.06,0,187
11.98,21.53,31.64,82.19,0,193
17.39,23.36,30.19,85.81,0,281
12.72,23,31.96,83.94,0,207
10.99,22.04,31.93,83.75,0,180
13.75,23.25,31.4,84.62,0,225
12.03,22.32,30.43,85.69,0.02,193
15.12,23.2,30.71,87.25,0.05,245
12.27,23.56,28.33,88.94,0.05,198
16.97,23.4,29.12,85.25,0.1,272
15.72,23.17,30.97,84.44,0.12,256
16.27,22.67,30.33,85.25,0.05,263
19.28,23.33,27.29,91.38,0.09,306
14.53,23.05,29.71,88.5,0.09,234
15.64,23.48,31.06,83.88,0.09,256
21.14,22.62,33.4,78.56,0.13,349
19.91,23.18,33.84,77.44,0.12,331
18.23,23.86,32.26,82.44,0.08,302
18.4,23.06,32.68,80.44,0.02,302
18.73,22.72,32.22,83,0.05,306
17.47,22.72,32.51,77.06,0.11,288
19.04,23.07,30.69,83.38,0.1,308
21.34,22.83,32.43,80.75,0.12,349
18.67,23.3,36.94,73.5,0.1,315
23.88,23.11,36.91,69.19,0.09,403
20.13,23.13,35.75,71.31,0.11,340
21.77,23.4,35.43,70.88,0.13,367
15.66,24.11,31.8,82.5,0.1,259
15.2,24.37,30.2,83.56,0.14,250
13.8,23.65,31.66,83.06,0.06,227
12.25,23,29.09,88.19,0.11,198
20,22.68,33.49,78.31,0.13,331
20.18,23.49,32.05,82,0.12,331
7.87,22.65,30.27,88,0.09,128
17.46,21.55,31.52,83.56,0.06,281
19.66,22.64,29.97,85.62,0.14,317
20.07,22.05,34.16,75.38,0.19,333
20.72,23.03,33.62,75.12,0.2,344
21.76,23.05,33.76,77.12,0.16,360
20.2,21.99,32.01,78.62,0.05,328
19.84,22.19,33.7,76.81,0.05,326
12.82,23.2,27.69,89.88,0.06,205
19.17,22.24,30.49,83.56,0.14,308
13.5,20.02,26.99,78.38,0.15,212
8.99,19.9,28.61,76.69,0.2,144
14.6,18.82,31.27,73.31,0.12,234
16.25,18.69,25.87,85.31,0.09,248
23.3,18.17,32.25,67.31,0.23,373
23.8,19.69,33.77,64.94,0.23,389
19.61,21.8,33.75,63.25,0.23,328
23.86,22.7,35.37,60.31,0.2,403
18.53,21.83,33.77,65.81,0.15,308
9.72,20.43,31.87,74.25,0.08,157
9.86,21.82,30.86,82.19,0.05,160
9.26,21.42,31.36,83.5,0.05,151
4.77,22.71,31.19,82.31,0.07,79
6.14,22.84,31.97,79.38,0.09,104
4.9,22.94,32.02,80.31,0.09,83
3.99,22.44,31.52,80.88,0.07,65
5.07,20.23,26.24,83.62,0.06,79
11.08,19.81,28.67,79.44,0.07,176
16.59,21.15,30.06,80.06,0.05,266
15.03,20.9,31.29,79.56,0.09,243
12.74,20.79,31.88,77.38,0.09,207
16.34,20.47,30.85,76.62,0.16,263
16.81,21.87,30.34,76.81,0.12,272
17.68,21.6,33.23,74.69,0.17,292
9.95,22.46,29.57,85,0.05,160
15.65,21.53,31.08,78.31,0.04,252
21.12,20.8,32.39,74.19,0.04,342
20.1,21.35,31.15,75.38,0.09,324
21.71,20.94,33.46,72.75,0.15,356
17.95,22.8,33.68,73.31,0.12,299
18.63,22.81,37.64,72.81,0.14,317
12.87,23.49,31.48,79.69,0.1,212
14.03,22.94,29.49,86.5,0.02,225
9.76,21.9,32.24,80.56,0.02,160
12.21,22.1,32,77.31,0.03,198
9.49,21.28,31.59,79,0.02,153
9.17,21.05,33.07,76.31,0.04,151
18.94,22.19,33.82,75.12,0.07,313
17.83,23.48,28.44,85,0.06,286
11.29,22.87,32.53,79.25,0.02,184
10.17,22.02,28.38,87.81,0.02,162
15.69,21.16,32.2,77.81,0.02,254
9.3,21.74,32.42,79.19,0.02,153
6.94,22.05,32.52,81.75,0.02,112
7.53,22.72,31.11,84.06,0.02,124
2.29,21.73,29.14,86,0.02,36
4.39,21.32,29,86.31,0.02,70
3.8,21.08,28.45,87.69,0.02,61
7.32,20.72,27.33,90.38,0.02,115
10.56,20,28.42,86.56,0.02,166
14.47,21.24,30.66,82.88,0.03,232
20.18,22.37,31.93,81.75,0.05,328
16.95,22.84,32.48,82.06,0.08,279
13.03,22.77,31.94,82.25,0.02,214
17.29,22.37,31.55,82.12,0.01,281
17.9,21.63,32.33,81.5,0.02,290
18.29,22.84,31.33,83.12,0.02,297
16.31,22.39,31.16,83.25,0.01,266
7.88,22.49,27.73,90.25,0.02,126
14.87,22.23,29.18,87.94,0.02,239
15.15,22.04,31.46,82.75,0.03,245
18.56,22.31,32.41,80.94,0.04,304
20.07,23.14,32.89,80.06,0.05,331
15.87,23.42,29.65,88,0.02,256
19.43,23.33,29.07,87.75,0.11,313
23.11,23.4,30.78,84.81,0.14,376
19.84,24.15,30.7,85.75,0.06,324
22.42,23.42,32.88,82.56,0.02,369
15.68,23.63,32.5,80.81,0.05,259
19.77,23.89,33.76,79.56,0.07,328
19.66,23.79,33.39,82.31,0.07,326
22.95,23.83,34.09,72.69,0.13,382
21.71,24,34.52,73.62,0.12,364
22.69,25.71,35.93,69.81,0.09,387
25.71,25.29,38.37,68.06,0.11,443
23.57,27.08,37.98,64.94,0.17,412
21.19,25.42,36.68,73.56,0.06,360
20.19,24.42,31.66,86.81,0,333
17.36,23.5,31.55,81.62,0,284
12.89,23.08,31.83,77.75,0,212
17.59,22.8,33.19,79.94,0.01,290
18.82,23.4,31.05,84.94,0.05,306
15.88,24.02,29.95,86.19,0.08,259
20.82,23.75,31.57,84.56,0.1,342
12.9,23.6,29.49,88.25,0.08,209
9.41,22.78,26.23,93.44,0.06,148
13.89,22.08,30.6,83.44,0.08,225
17.33,22.06,30.9,84.88,0.05,281
16.39,23.12,30.12,82.94,0.06,266
20.56,23.54,30.72,84.44,0.07,335
15.78,23.01,32.03,84.19,0.02,259
10.6,22.98,29.54,89.5,0,171
14.05,22.43,32.66,82.5,0,230
18.76,22.5,32.02,79.88,0.05,306
14.83,23.44,31.87,80.62,0.12,245
22.68,23.43,32.52,81.44,0.07,373
17.58,23.98,28.61,87.44,0.11,284
17.44,23.41,32.47,79.5,0.15,288
22.89,24.55,34.42,75.94,0.16,385
17.43,24.44,34.57,76.56,0.1,292
18.7,23.73,35.18,71.75,0.08,315
10.79,24.94,32.35,80.75,0.14,182
25.99,23.81,35.96,73.12,0.1,436
18.2,24.23,30.74,85.06,0.04,297
12.05,23.83,30.34,83.19,0.11,198
22.03,23.72,34.37,76.44,0.02,367
23.12,22.44,33.72,76.81,0.01,380
21.33,22.72,32.94,77.06,0.08,351
21.88,23.55,34.58,76.44,0.11,364
11.9,24.36,35,77,0.07,200
22.83,23.86,34.98,74,0.07,382
22.76,23.89,34.59,75,0.07,380
16.18,23.99,33.73,79.06,0.01,268
14.89,23.53,33.32,75.81,0.06,248
17.96,24.47,31.99,79,0.12,297
23.3,23.62,36.67,73,0.11,394
19.81,24.24,32.59,80.81,0.05,328
16,24.6,31.52,80.25,0.11,266
6.18,22.85,31.12,83.19,0.05,101
9.7,22.23,31.54,79.62,0.05,157
17.8,22.24,32.79,79.31,0.08,292
17.95,23.01,32.42,83.56,0.01,295
19.21,22.45,32.63,79.19,0.06,315
17.22,22.62,31.05,83.62,0.08,279
17.33,22.65,32.47,81.25,0.06,284
11.83,22.23,32.39,82.31,0,193
13.37,23.46,31.12,84.31,0.01,218
14.3,22.88,31.73,83.38,0.02,234
13.27,22.91,31.18,83.62,0.07,216
17.4,23.12,31.98,85.12,0.06,286
20.26,23.66,32.26,81.81,0.06,333
18.96,22.44,32.55,78.5,0.05,310
19.87,22.8,30.76,77.94,0.12,324
19.53,23.16,29.97,84.06,0.09,315
16.13,21.15,28.3,90.19,0.02,254
14.16,21.04,32.26,80.75,0.04,230
17.37,21.7,30.57,83.19,0.02,279
14.46,21.96,30.1,87.19,0.01,232
14.92,22.12,31.65,84.69,0.01,243
17.9,22.36,31.8,81.12,0.06,292
13.54,23.26,33.38,77.25,0.14,225
19.51,24.04,33.91,76.81,0.11,326
18.65,23.4,32.75,82.38,0.05,306
16.08,23.06,31.96,81.81,0.06,263
16.06,22.46,32.69,76.19,0.12,266
17.05,23.4,28.85,82.44,0.19,274
17.1,22.8,28.57,88,0.16,272
10.14,22.82,29.71,83,0.19,166
16.5,22.19,31.37,79.75,0.2,270
16.21,22.7,29.58,82.56,0.2,261
15.67,22.75,31.16,82.12,0.09,254
17.76,21.97,33.16,74.94,0.2,292
17.76,22.83,33.62,73.31,0.16,295
18.67,19.39,34.27,62.25,0.16,308
21.3,20.04,33.21,65.69,0.09,346
13.77,19.22,34.26,59.81,0.12,227
11.04,19.59,32.41,66.88,0.06,180
17.11,19.47,32.59,70.25,0.07,277
24.52,19.67,34.58,62.56,0.13,403
23.66,20.01,34.33,59.31,0.21,392
22.94,18.97,36.37,56.12,0.16,382
23.62,19.69,37.33,50.31,0.13,396
21.79,20.15,37.54,49.75,0.11,367
23.89,21.65,37.3,51.56,0.26,412
14.04,20.22,35.74,51.69,0.14,239
13.62,20.63,35.26,53.94,0.07,227
6.54,20.12,33.92,55.5,0.08,110
21.14,18.75,32.52,66.25,0.05,340
17.92,19.65,32.57,70.06,0.13,290
10.35,19.6,31.97,69.88,0.13,169
14.4,19.54,28.58,75.12,0.14,227
12.25,19.68,32.16,72.5,0.12,198
20.57,20.7,32.16,72.06,0.07,333
21.98,19.78,33.98,66.75,0.09,358
16.94,21.05,31.83,71.62,0.11,277
15.66,20.78,31.15,71.81,0.11,254
9.82,22.06,31.65,70.44,0.17,164
22.28,20.17,32.46,73.94,0.11,360
17.79,20.66,31.35,74.38,0.03,286
18.55,20.71,32.19,71.25,0.09,302
22.69,21.52,33.8,68.38,0.19,376
26.66,21.21,35.84,61.69,0.19,446
26.69,21.32,37.41,59.44,0.21,452
25.8,23.56,38.39,59,0.16,443
